Date,Article,Quantity,Type
2024-06-21,EM1523,30.0,Consumption
2024-06-21,EM1523,30.0,Consumption
2024-06-21,EM1523,30.0,Consumption
2024-06-22,EM1523,30.0,Consumption
2024-06-22,EM1523,30.0,Consumption
2024-06-22,EM1523,30.0,Consumption
2024-06-25,EM1523,30.0,Consumption
2024-06-25,EM1523,30.0,Consumption
2024-06-25,EM1523,30.0,Consumption
2024-06-27,EM0392,25.0,Consumption
2024-06-27,EM0392,25.0,Consumption
2024-06-28,EM0392,25.0,Consumption
2024-06-29,EM0392,25.0,Consumption
2024-06-29,EM0392,25.0,Consumption
2024-06-29,EM1523,30.0,Consumption
2024-06-29,EM1523,30.0,Consumption
2024-06-29,EM1523,30.0,Consumption
2024-06-29,EM1523,30.0,Consumption
2024-06-29,EM1523,30.0,Consumption
2024-06-29,EM1523,30.0,Consumption
2024-06-29,EM1523,30.0,Consumption
2024-06-29,EM1523,30.0,Consumption
2024-07-03,EM1523,30.0,Consumption
2024-07-05,EM1523,30.0,Consumption
2024-07-05,EM1523,30.0,Consumption
2024-07-06,EM1523,30.0,Consumption
2024-07-06,EM1523,30.0,Consumption
2024-07-06,EM1523,30.0,Consumption
2024-07-06,EM1523,30.0,Consumption
2024-07-08,EM1523,30.0,Consumption
2024-07-08,EM1523,30.0,Consumption
2024-10-07,EM0400,42.0,Consumption
2024-10-07,EM0400,42.0,Consumption
2024-10-08,EM0400,42.0,Consumption
2024-10-08,EM0400,42.0,Consumption
2024-10-08,EM1523,30.0,Consumption
2024-10-09,EM1523,30.0,Consumption
2024-10-09,EM1523,30.0,Consumption
2024-10-09,EM0400,42.0,Consumption
2024-10-09,EM1523,30.0,Consumption
2024-10-09,EM1523,30.0,Consumption
2024-10-10,EM0400,42.0,Consumption
2024-10-10,EM0400,42.0,Consumption
2024-10-10,EM0400,42.0,Consumption
2024-10-10,EM0400,42.0,Consumption
2024-10-10,EM0400,42.0,Consumption
2024-10-10,EM0400,42.0,Consumption
2024-10-10,EM0400,21.0,Consumption
2024-10-10,EM0400,21.0,Consumption
2024-10-10,EM0400,42.0,Consumption
2024-10-11,EM0400,42.0,Consumption
2024-10-11,EM0400,42.0,Consumption
2024-10-11,EM0400,42.0,Consumption
2024-10-11,EM0400,42.0,Consumption
2024-10-11,EM0400,42.0,Consumption
2024-10-11,EM0400,42.0,Consumption
2024-10-11,EM0400,42.0,Consumption
2024-10-11,EM0400,42.0,Consumption
2024-10-12,EM1523,30.0,Consumption
2024-10-12,EM0400,42.0,Consumption
2024-10-12,EM0400,42.0,Consumption
2024-10-12,EM0400,42.0,Consumption
2024-10-14,EM1523,30.0,Consumption
2024-10-14,EM1523,30.0,Consumption
2024-10-15,EM1523,30.0,Consumption
2024-10-15,EM1523,30.0,Consumption
2024-10-15,EM1523,30.0,Consumption
2024-10-15,EM1523,30.0,Consumption
2024-10-15,EM1523,30.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM0392,25.0,Consumption
2024-01-01,EM1523,30.0,Consumption
2024-01-02,EM1523,30.0,Consumption
2024-01-02,EM1523,21.3,Consumption
2024-01-02,EM1523,8.7,Consumption
2024-01-02,EM0392,25.0,Consumption
2024-01-02,EM0392,25.0,Consumption
2024-01-02,EM0392,25.0,Consumption
2024-01-02,EM1523,30.0,Consumption
2024-01-02,EM1523,60.0,Consumption
2024-01-02,EM1523,30.0,Consumption
2024-01-02,EM0400,42.0,Consumption
2024-01-02,EM0400,42.0,Consumption
2024-01-02,EM0400,42.0,Consumption
2024-01-02,EM0400,42.0,Consumption
2024-01-11,EM1523,30.0,Consumption
2024-01-11,EM1523,30.0,Consumption
2024-01-15,EM1523,30.0,Consumption
2024-01-15,EM1523,30.0,Consumption
2024-01-17,EM0392,23.75,Consumption
2024-01-19,EM1523,30.0,Consumption
2024-01-19,EM1523,30.0,Consumption
2024-01-19,EM1523,0.0,Consumption
2024-01-22,EM1523,30.0,Consumption
2024-01-23,EM1523,60.0,Consumption
2024-01-23,EM1523,30.0,Consumption
2024-01-24,EM0392,25.0,Consumption
2024-01-24,EM0392,25.0,Consumption
2024-01-24,EM0392,25.0,Consumption
2024-01-24,EM0400,42.0,Consumption
2024-01-25,EM1523,30.0,Consumption
2024-01-25,EM1523,30.0,Consumption
2024-01-25,EM1523,0.0,Consumption
2024-01-26,EM0392,25.0,Consumption
2024-01-26,EM0392,25.0,Consumption
2024-01-29,EM0400,42.0,Consumption
2024-01-29,EM1523,30.0,Consumption
2024-01-30,EM1523,30.0,Consumption
2024-01-30,EM1523,30.0,Consumption
2024-01-30,EM1523,30.0,Consumption
2024-01-31,EM1523,30.0,Consumption
2024-01-31,EM1523,30.0,Consumption
2024-02-01,EM0392,25.0,Consumption
2024-02-01,EM0392,25.0,Consumption
2024-02-01,EM0392,25.0,Consumption
2024-02-01,EM0400,42.0,Consumption
2024-02-01,EM0400,42.0,Consumption
2024-02-01,EM0392,25.0,Consumption
2024-02-01,EM0392,25.0,Consumption
2024-02-02,EM0400,42.0,Consumption
2024-07-08,EM1523,30.0,Consumption
2024-07-08,EM1523,30.0,Consumption
2024-07-09,EM1523,30.0,Consumption
2024-07-10,EM1523,30.0,Consumption
2024-07-11,EM1523,30.0,Consumption
2024-07-11,EM1523,30.0,Consumption
2024-07-11,EM1523,30.0,Consumption
2024-07-11,EM1523,30.0,Consumption
2024-07-12,EM1523,30.0,Consumption
2024-07-13,EM1523,30.0,Consumption
2024-07-13,EM1523,30.0,Consumption
2024-07-15,EM1523,30.0,Consumption
2024-07-15,EM1523,30.0,Consumption
2024-07-16,EM1523,30.0,Consumption
2024-07-16,EM1523,30.0,Consumption
2024-07-16,EM1523,30.0,Consumption
2024-07-16,EM1523,30.0,Consumption
2024-07-17,EM1523,30.0,Consumption
2024-07-17,EM1523,30.0,Consumption
2024-07-17,EM1523,30.0,Consumption
2024-07-17,EM1523,30.0,Consumption
2024-07-20,EM1523,30.0,Consumption
2024-07-20,EM1523,30.0,Consumption
2024-07-23,EM1523,22.5,Consumption
2024-07-23,EM1523,30.0,Consumption
2024-07-24,EM1523,30.0,Consumption
2024-07-24,EM1523,30.0,Consumption
2024-07-24,EM1523,30.0,Consumption
2024-07-24,EM1523,30.0,Consumption
2024-07-24,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-15,EM0400,42.0,Consumption
2024-10-16,EM0400,42.0,Consumption
2024-10-16,EM0400,42.0,Consumption
2024-10-16,EM0400,42.0,Consumption
2024-10-16,EM0400,42.0,Consumption
2024-10-16,EM1523,30.0,Consumption
2024-10-17,EM1523,30.0,Consumption
2024-10-17,EM1523,30.0,Consumption
2024-10-17,EM1523,30.0,Consumption
2024-10-17,EM1523,30.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-17,EM0400,42.0,Consumption
2024-10-18,EM1523,30.0,Consumption
2024-10-18,EM1523,30.0,Consumption
2024-10-19,EM1523,30.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-19,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-21,EM0400,31.5,Consumption
2024-10-21,EM1523,30.0,Consumption
2024-10-21,EM0400,42.0,Consumption
2024-10-23,EM1523,30.0,Consumption
2024-10-25,EM1523,30.0,Consumption
2024-10-25,EM1523,30.0,Consumption
2024-10-25,EM1523,30.0,Consumption
2024-10-25,EM1523,30.0,Consumption
2024-10-25,EM1523,30.0,Consumption
2024-10-26,EM1523,30.0,Consumption
2024-10-26,EM1523,30.0,Consumption
2024-10-29,EM1523,30.0,Consumption
2024-02-03,EM1523,30.0,Consumption
2024-02-03,EM1523,30.0,Consumption
2024-02-03,EM1523,30.0,Consumption
2024-02-03,EM0400,42.0,Consumption
2024-02-03,EM0400,42.0,Consumption
2024-02-03,EM0400,42.0,Consumption
